Initialising...
========== OUTPUT ==========
Started at:2018/06/20 14:43:00
Starting CloudSim version 3.0
Standart_Datacenter is starting...
Broker is starting...
Entities started.
0.0: Broker: Cloud Resource List received with 1 resource(s)
0.0: Broker: Trying to Create VM #0 in Standart_Datacenter
0.0: Broker: Trying to Create VM #1 in Standart_Datacenter
0.1: Broker: VM #0 has been created in Datacenter #2, Host #0
0.1: Broker: VM #1 has been created in Datacenter #2, Host #1
    5278        SUCCESS        2            1            2642,94        0,1            2643,04
    5460        SUCCESS        2            1            2642,94        0,1            2643,04
    7972        SUCCESS        2            1            2644,8        0,1            2644,9
    9970        SUCCESS        2            1            2645,37        0,1            2645,47
    5325        SUCCESS        2            0            2652,55        0,1            2652,65
    938        SUCCESS        2            1            2656,48        0,1            2656,58
    6404        SUCCESS        2            1            2656,48        0,1            2656,58
    7752        SUCCESS        2            1            2668,3        0,1            2668,4
    1270        SUCCESS        2            1            2668,56        0,1            2668,66
    4032        SUCCESS        2            1            2668,56        0,1            2668,66
    5861        SUCCESS        2            0            2674,93        0,1            2675,03
    5225        SUCCESS        2            0            2675,55        0,1            2675,65
    5451        SUCCESS        2            0            2675,55        0,1            2675,65
    6751        SUCCESS        2            0            2677,66        0,1            2677,76
    8405        SUCCESS        2            0            2677,66        0,1            2677,76
    6016        SUCCESS        2            1            2677,66        0,1            2677,76
    5819        SUCCESS        2            0            2678,06        0,1            2678,16
    5969        SUCCESS        2            0            2678,06        0,1            2678,16
    7523        SUCCESS        2            0            2678,06        0,1            2678,16
    4200        SUCCESS        2            1            2679,68        0,1            2679,78
    9572        SUCCESS        2            1            2680,37        0,1            2680,47
    8571        SUCCESS        2            0            2690,44        0,1            2690,54
    3287        SUCCESS        2            0            2690,69        0,1            2690,79
    5190        SUCCESS        2            1            2693,78        0,1            2693,88
    8805        SUCCESS        2            0            2703,35        0,1            2703,45
    76        SUCCESS        2            1            2703,46        0,1            2703,56
    6460        SUCCESS        2            1            2703,46        0,1            2703,56
    4229        SUCCESS        2            0            2714,12        0,1            2714,22
    5993        SUCCESS        2            0            2714,12        0,1            2714,22
    5376        SUCCESS        2            1            2714,12        0,1            2714,22
    5794        SUCCESS        2            1            2714,12        0,1            2714,22
    8725        SUCCESS        2            0            2716,2        0,1            2716,3
    9615        SUCCESS        2            0            2716,2        0,1            2716,3
    7501        SUCCESS        2            0            2727,63        0,1            2727,73
    668        SUCCESS        2            1            2727,63        0,1            2727,73
    1302        SUCCESS        2            1            2727,63        0,1            2727,73
    8660        SUCCESS        2            1            2727,63        0,1            2727,73
    155        SUCCESS        2            0            2728,71        0,1            2728,81
    6251        SUCCESS        2            0            2728,71        0,1            2728,81
    4898        SUCCESS        2            1            2738,36        0,1            2738,46
    5370        SUCCESS        2            1            2738,36        0,1            2738,46
    5644        SUCCESS        2            1            2738,36        0,1            2738,46
    6456        SUCCESS        2            1            2738,36        0,1            2738,46
    4895        SUCCESS        2            0            2741,1        0,1            2741,2
    2686        SUCCESS        2            1            2749,53        0,1            2749,63
    252        SUCCESS        2            1            2749,89        0,1            2749,99
    5928        SUCCESS        2            1            2749,89        0,1            2749,99
    9579        SUCCESS        2            0            2753,9        0,1            2754
    1274        SUCCESS        2            1            2759,67        0,1            2759,77
    4455        SUCCESS        2            0            2761,65        0,1            2761,75
    9618        SUCCESS        2            1            2761,65        0,1            2761,75
    9724        SUCCESS        2            1            2761,65        0,1            2761,75
    293        SUCCESS        2            0            2766,32        0,1            2766,42
    6399        SUCCESS        2            0            2766,32        0,1            2766,42
    6443        SUCCESS        2            0            2766,32        0,1            2766,42
    8305        SUCCESS        2            0            2766,32        0,1            2766,42
    3531        SUCCESS        2            0            2772,7        0,1            2772,8
    2232        SUCCESS        2            1            2772,7        0,1            2772,8
    5970        SUCCESS        2            1            2773,06        0,1            2773,16
    6280        SUCCESS        2            1            2773,06        0,1            2773,16
    6466        SUCCESS        2            1            2773,06        0,1            2773,16
    6445        SUCCESS        2            0            2778,43        0,1            2778,53
    641        SUCCESS        2            0            2778,63        0,1            2778,73
    9617        SUCCESS        2            0            2778,63        0,1            2778,73
    5522        SUCCESS        2            1            2782,56        0,1            2782,66
    344        SUCCESS        2            1            2784,33        0,1            2784,43
    2442        SUCCESS        2            1            2784,47        0,1            2784,57
    9809        SUCCESS        2            0            2789,76        0,1            2789,86
    2425        SUCCESS        2            0            2790,53        0,1            2790,63
    9516        SUCCESS        2            1            2790,53        0,1            2790,63
    1159        SUCCESS        2            0            2790,76        0,1            2790,86
    6373        SUCCESS        2            0            2790,76        0,1            2790,86
    4039        SUCCESS        2            0            2791,01        0,1            2791,11
    5889        SUCCESS        2            0            2803,06        0,1            2803,16
    7647        SUCCESS        2            0            2803,06        0,1            2803,16
    6346        SUCCESS        2            1            2807,06        0,1            2807,16
    8603        SUCCESS        2            0            2815,33        0,1            2815,43
    1199        SUCCESS        2            0            2815,55        0,1            2815,65
    1757        SUCCESS        2            0            2815,55        0,1            2815,65
    2490        SUCCESS        2            1            2818,39        0,1            2818,49
    8629        SUCCESS        2            0            2827,43        0,1            2827,53
    9213        SUCCESS        2            0            2827,43        0,1            2827,53
    5808        SUCCESS        2            1            2827,43        0,1            2827,53
    9571        SUCCESS        2            0            2827,54        0,1            2827,64
    9703        SUCCESS        2            0            2827,54        0,1            2827,64
    8798        SUCCESS        2            1            2828,96        0,1            2829,06
    6438        SUCCESS        2            1            2829,67        0,1            2829,77
    6250        SUCCESS        2            1            2838,71        0,1            2838,81
    93        SUCCESS        2            0            2839,15        0,1            2839,25
    6463        SUCCESS        2            0            2839,15        0,1            2839,25
    7479        SUCCESS        2            0            2839,15        0,1            2839,25
    9709        SUCCESS        2            0            2839,45        0,1            2839,55
    8316        SUCCESS        2            1            2840,86        0,1            2840,96
    8956        SUCCESS        2            1            2841,22        0,1            2841,32
    9302        SUCCESS        2            1            2841,22        0,1            2841,32
    5927        SUCCESS        2            0            2851,12        0,1            2851,22
    7473        SUCCESS        2            0            2851,12        0,1            2851,22
    6657        SUCCESS        2            0            2851,3        0,1            2851,4
    1271        SUCCESS        2            0            2852,36        0,1            2852,46
    6412        SUCCESS        2            1            2852,36        0,1            2852,46
    7755        SUCCESS        2            0            2862,72        0,1            2862,82
    2441        SUCCESS        2            0            2862,98        0,1            2863,08
    5871        SUCCESS        2            0            2874,06        0,1            2874,16
    7719        SUCCESS        2            0            2874,06        0,1            2874,16
    7586        SUCCESS        2            1            2874,06        0,1            2874,16
    8803        SUCCESS        2            0            2874,43        0,1            2874,53
    6437        SUCCESS        2            0            2879,25        0,1            2879,35
    6190        SUCCESS        2            1            2885,97        0,1            2886,07
    8782        SUCCESS        2            1            2885,97        0,1            2886,07
    891        SUCCESS        2            0            2886,15        0,1            2886,25
    5427        SUCCESS        2            0            2886,15        0,1            2886,25
    9620        SUCCESS        2            1            2886,15        0,1            2886,25
    3366        SUCCESS        2            1            2897,18        0,1            2897,28
    6448        SUCCESS        2            1            2897,18        0,1            2897,28
    3438        SUCCESS        2            1            2897,29        0,1            2897,39
    9304        SUCCESS        2            1            2897,29        0,1            2897,39
    9846        SUCCESS        2            1            2897,29        0,1            2897,39
    7559        SUCCESS        2            0            2897,66        0,1            2897,76
    1264        SUCCESS        2            1            2897,66        0,1            2897,76
    4486        SUCCESS        2            1            2897,66        0,1            2897,76
    7825        SUCCESS        2            0            2897,94        0,1            2898,04
    9619        SUCCESS        2            0            2897,94        0,1            2898,04
    5302        SUCCESS        2            1            2908,15        0,1            2908,25
    7898        SUCCESS        2            1            2908,15        0,1            2908,25
    3243        SUCCESS        2            0            2909,23        0,1            2909,33
    9287        SUCCESS        2            0            2909,36        0,1            2909,46
    4453        SUCCESS        2            0            2916,06        0,1            2916,16
    8970        SUCCESS        2            1            2919,33        0,1            2919,43
    770        SUCCESS        2            1            2930,15        0,1            2930,25
    5618        SUCCESS        2            1            2930,15        0,1            2930,25
    6658        SUCCESS        2            1            2930,41        0,1            2930,51
    4061        SUCCESS        2            0            2932,38        0,1            2932,48
    9289        SUCCESS        2            0            2932,38        0,1            2932,48
    9435        SUCCESS        2            0            2932,77        0,1            2932,87
    4454        SUCCESS        2            1            2940,26        0,1            2940,36
    4030        SUCCESS        2            1            2941,23        0,1            2941,33
    5322        SUCCESS        2            1            2941,23        0,1            2941,33
    7742        SUCCESS        2            1            2941,23        0,1            2941,33
    7920        SUCCESS        2            1            2941,23        0,1            2941,33
    8039        SUCCESS        2            0            2943,37        0,1            2943,47
    4869        SUCCESS        2            0            2943,73        0,1            2943,83
    5581        SUCCESS        2            0            2943,73        0,1            2943,83
    5725        SUCCESS        2            0            2943,73        0,1            2943,83
    6777        SUCCESS        2            0            2943,73        0,1            2943,83
    4436        SUCCESS        2            1            2949,13        0,1            2949,23
    9576        SUCCESS        2            1            2952,17        0,1            2952,27
    4401        SUCCESS        2            0            2955        0,1            2955,1
    5167        SUCCESS        2            0            2955        0,1            2955,1
    1121        SUCCESS        2            0            2957,28        0,1            2957,38
    5187        SUCCESS        2            0            2957,28        0,1            2957,38
    6742        SUCCESS        2            1            2962,34        0,1            2962,44
    2852        SUCCESS        2            1            2962,65        0,1            2962,75
    3182        SUCCESS        2            1            2962,65        0,1            2962,75
    5930        SUCCESS        2            1            2962,65        0,1            2962,75
    7556        SUCCESS        2            1            2962,65        0,1            2962,75
    8964        SUCCESS        2            1            2962,82        0,1            2962,92
    9578        SUCCESS        2            1            2962,82        0,1            2962,92
    5378        SUCCESS        2            1            2972,56        0,1            2972,66
    5280        SUCCESS        2            1            2973,22        0,1            2973,32
    5517        SUCCESS        2            0            2975,85        0,1            2975,95
    4893        SUCCESS        2            0            2977,62        0,1            2977,72
    2452        SUCCESS        2            1            2982,32        0,1            2982,42
    2454        SUCCESS        2            1            2983,55        0,1            2983,65
    6760        SUCCESS        2            1            2983,55        0,1            2983,65
    3266        SUCCESS        2            1            2983,88        0,1            2983,98
    8806        SUCCESS        2            1            2983,88        0,1            2983,98
    8978        SUCCESS        2            1            2983,88        0,1            2983,98
    8313        SUCCESS        2            0            2987,88        0,1            2987,98
    6159        SUCCESS        2            0            2988,82        0,1            2988,92
    3520        SUCCESS        2            1            2993,76        0,1            2993,86
    6174        SUCCESS        2            1            2994,17        0,1            2994,27
    3271        SUCCESS        2            0            3000,12        0,1            3000,22
    4687        SUCCESS        2            0            3000,12        0,1            3000,22
    7919        SUCCESS        2            0            3000,12        0,1            3000,22
    8953        SUCCESS        2            0            3000,29        0,1            3000,39
    8967        SUCCESS        2            0            3000,29        0,1            3000,39
    5330        SUCCESS        2            1            3004,66        0,1            3004,76
    8768        SUCCESS        2            1            3004,66        0,1            3004,76
    7753        SUCCESS        2            0            3011,28        0,1            3011,38
    4917        SUCCESS        2            0            3022,21        0,1            3022,31
    5293        SUCCESS        2            0            3022,42        0,1            3022,52
    8757        SUCCESS        2            0            3022,42        0,1            3022,52
    2367        SUCCESS        2            0            3022,56        0,1            3022,66
    1766        SUCCESS        2            1            3025,17        0,1            3025,27
    9580        SUCCESS        2            1            3025,74        0,1            3025,84
    9704        SUCCESS        2            1            3025,74        0,1            3025,84
    4457        SUCCESS        2            0            3028,38        0,1            3028,48
    4875        SUCCESS        2            0            3033,58        0,1            3033,68
    5434        SUCCESS        2            1            3035,83        0,1            3035,93
    2447        SUCCESS        2            0            3041,36        0,1            3041,46
    2980        SUCCESS        2            1            3046,18        0,1            3046,28
    5972        SUCCESS        2            1            3046,18        0,1            3046,28
    9290        SUCCESS        2            1            3046,3        0,1            3046,4
    2453        SUCCESS        2            0            3054,6        0,1            3054,7
    117        SUCCESS        2            0            3055,57        0,1            3055,67
    1167        SUCCESS        2            0            3055,57        0,1            3055,67
    6441        SUCCESS        2            0            3055,57        0,1            3055,67
    7879        SUCCESS        2            0            3055,57        0,1            3055,67
    9575        SUCCESS        2            0            3055,8        0,1            3055,9
    9712        SUCCESS        2            1            3056,44        0,1            3056,54
    9574        SUCCESS        2            1            3056,55        0,1            3056,65
    8775        SUCCESS        2            0            3064,33        0,1            3064,43
    4452        SUCCESS        2            1            3064,33        0,1            3064,43
    6213        SUCCESS        2            0            3066,54        0,1            3066,64
    6465        SUCCESS        2            0            3066,54        0,1            3066,64
    7936        SUCCESS        2            1            3066,54        0,1            3066,64
    8910        SUCCESS        2            1            3066,54        0,1            3066,64
    9710        SUCCESS        2            1            3066,54        0,1            3066,64
    9842        SUCCESS        2            1            3066,54        0,1            3066,64
    3473        SUCCESS        2            0            3066,64        0,1            3066,74
    9707        SUCCESS        2            0            3066,64        0,1            3066,74
    2730        SUCCESS        2            1            3076,65        0,1            3076,75
    7548        SUCCESS        2            1            3076,65        0,1            3076,75
    5327        SUCCESS        2            0            3077,32        0,1            3077,42
    6467        SUCCESS        2            0            3077,32        0,1            3077,42
    6469        SUCCESS        2            0            3077,32        0,1            3077,42
    9573        SUCCESS        2            0            3077,58        0,1            3077,68
    6264        SUCCESS        2            1            3086,44        0,1            3086,54
    8788        SUCCESS        2            1            3086,44        0,1            3086,54
    8896        SUCCESS        2            1            3086,59        0,1            3086,69
    7557        SUCCESS        2            0            3087,93        0,1            3088,03
    8303        SUCCESS        2            0            3087,93        0,1            3088,03
    9727        SUCCESS        2            0            3088,27        0,1            3088,37
    4404        SUCCESS        2            1            3093,21        0,1            3093,31
    8899        SUCCESS        2            0            3098,89        0,1            3098,99
    8981        SUCCESS        2            0            3098,89        0,1            3098,99
    1226        SUCCESS        2            1            3106,28        0,1            3106,38
    9498        SUCCESS        2            1            3106,28        0,1            3106,38
    9730        SUCCESS        2            1            3106,28        0,1            3106,38
    9515        SUCCESS        2            0            3108,93        0,1            3109,03
    3253        SUCCESS        2            0            3109,41        0,1            3109,51
    5727        SUCCESS        2            0            3109,41        0,1            3109,51
    5887        SUCCESS        2            0            3109,41        0,1            3109,51
    7899        SUCCESS        2            0            3109,41        0,1            3109,51
    6754        SUCCESS        2            1            3115,54        0,1            3115,64
    7194        SUCCESS        2            1            3115,73        0,1            3115,83
    4278        SUCCESS        2            1            3116,03        0,1            3116,13
    183        SUCCESS        2            0            3119,99        0,1            3120,09
    7705        SUCCESS        2            0            3120,11        0,1            3120,21
    8893        SUCCESS        2            0            3120,11        0,1            3120,21
    8907        SUCCESS        2            0            3120,11        0,1            3120,21
    5268        SUCCESS        2            1            3125,74        0,1            3125,84
    5958        SUCCESS        2            1            3125,74        0,1            3125,84
    1695        SUCCESS        2            0            3128,35        0,1            3128,45
    9285        SUCCESS        2            0            3130,47        0,1            3130,57
    5874        SUCCESS        2            1            3135,35        0,1            3135,45
    2991        SUCCESS        2            0            3140,39        0,1            3140,49
    6245        SUCCESS        2            0            3140,39        0,1            3140,49
    931        SUCCESS        2            0            3140,72        0,1            3140,82
    4911        SUCCESS        2            0            3140,72        0,1            3140,82
    5965        SUCCESS        2            0            3140,72        0,1            3140,82
    8879        SUCCESS        2            0            3140,99        0,1            3141,09
    9841        SUCCESS        2            0            3140,99        0,1            3141,09
    1284        SUCCESS        2            1            3143,43        0,1            3143,53
    1348        SUCCESS        2            1            3145,25        0,1            3145,35
    2962        SUCCESS        2            1            3145,25        0,1            3145,35
    8872        SUCCESS        2            1            3145,4        0,1            3145,5
    8653        SUCCESS        2            0            3150,54        0,1            3150,64
    5408        SUCCESS        2            1            3150,54        0,1            3150,64
    2929        SUCCESS        2            0            3151,15        0,1            3151,25
    5582        SUCCESS        2            1            3154,97        0,1            3155,07
    6378        SUCCESS        2            1            3154,97        0,1            3155,07
    9886        SUCCESS        2            1            3154,97        0,1            3155,07
    7104        SUCCESS        2            1            3155,09        0,1            3155,18
    5807        SUCCESS        2            0            3160,22        0,1            3160,32
    5985        SUCCESS        2            0            3164,71        0,1            3164,81
    308        SUCCESS        2            1            3164,71        0,1            3164,81
    5936        SUCCESS        2            1            3164,71        0,1            3164,81
    5968        SUCCESS        2            1            3164,71        0,1            3164,81
    8954        SUCCESS        2            1            3164,71        0,1            3164,81
    9708        SUCCESS        2            1            3164,71        0,1            3164,81
    9714        SUCCESS        2            1            3164,71        0,1            3164,81
    5181        SUCCESS        2            0            3169,84        0,1            3169,94
    5745        SUCCESS        2            0            3171,58        0,1            3171,68
    5963        SUCCESS        2            0            3171,58        0,1            3171,68
    5983        SUCCESS        2            0            3171,58        0,1            3171,68
    9713        SUCCESS        2            0            3171,74        0,1            3171,84
    1912        SUCCESS        2            1            3174,1        0,1            3174,2
    4456        SUCCESS        2            1            3174,1        0,1            3174,2
    5432        SUCCESS        2            1            3174,1        0,1            3174,2
    8924        SUCCESS        2            1            3174,1        0,1            3174,2
    1229        SUCCESS        2            0            3181,74        0,1            3181,84
    8913        SUCCESS        2            0            3181,86        0,1            3181,96
    9711        SUCCESS        2            0            3181,86        0,1            3181,96
    9419        SUCCESS        2            0            3182,91        0,1            3183,01
    6396        SUCCESS        2            1            3183,33        0,1            3183,43
    6710        SUCCESS        2            1            3183,33        0,1            3183,43
    8272        SUCCESS        2            1            3183,33        0,1            3183,43
    5383        SUCCESS        2            0            3191,85        0,1            3191,95
    7751        SUCCESS        2            0            3201,93        0,1            3202,03
    8573        SUCCESS        2            0            3202,08        0,1            3202,18
    8961        SUCCESS        2            0            3202,08        0,1            3202,18
    9621        SUCCESS        2            0            3202,08        0,1            3202,18
    6462        SUCCESS        2            1            3202,08        0,1            3202,18
    8922        SUCCESS        2            1            3202,23        0,1            3202,33
    5987        SUCCESS        2            0            3207,21        0,1            3207,31
    340        SUCCESS        2            1            3209,53        0,1            3209,63
    8880        SUCCESS        2            1            3211,44        0,1            3211,54
    5747        SUCCESS        2            0            3211,88        0,1            3211,98
    6327        SUCCESS        2            0            3211,88        0,1            3211,98
    8881        SUCCESS        2            0            3212,03        0,1            3212,13
    9844        SUCCESS        2            1            3220,69        0,1            3220,79
    9297        SUCCESS        2            0            3221,93        0,1            3222,03
    5262        SUCCESS        2            1            3229,14        0,1            3229,24
    8884        SUCCESS        2            1            3230        0,1            3230,1
    2963        SUCCESS        2            0            3231,85        0,1            3231,95
    6431        SUCCESS        2            0            3231,85        0,1            3231,95
    7461        SUCCESS        2            0            3231,85        0,1            3231,95
    1236        SUCCESS        2            1            3239,03        0,1            3239,13
    2952        SUCCESS        2            1            3239,03        0,1            3239,13
    5480        SUCCESS        2            1            3239,03        0,1            3239,13
    5858        SUCCESS        2            1            3239,03        0,1            3239,13
    8904        SUCCESS        2            1            3239,17        0,1            3239,27
    8908        SUCCESS        2            1            3239,17        0,1            3239,27
    3297        SUCCESS        2            0            3241,63        0,1            3241,73
    5857        SUCCESS        2            0            3241,63        0,1            3241,73
    9465        SUCCESS        2            0            3241,63        0,1            3241,73
    1311        SUCCESS        2            0            3251,4        0,1            3251,5
    4435        SUCCESS        2            0            3251,4        0,1            3251,5
    6163        SUCCESS        2            0            3251,4        0,1            3251,5
    7649        SUCCESS        2            0            3251,4        0,1            3251,5
    80        SUCCESS        2            1            3257,35        0,1            3257,45
    3196        SUCCESS        2            1            3257,35        0,1            3257,45
    8968        SUCCESS        2            1            3257,35        0,1            3257,45
    331        SUCCESS        2            0            3261        0,1            3261,1
    3331        SUCCESS        2            0            3261        0,1            3261,1
    5419        SUCCESS        2            0            3261        0,1            3261,1
    5729        SUCCESS        2            0            3261        0,1            3261,1
    9719        SUCCESS        2            0            3261,15        0,1            3261,25
    5548        SUCCESS        2            1            3265,65        0,1            3265,75
    2286        SUCCESS        2            1            3266,35        0,1            3266,45
    355        SUCCESS        2            0            3270,87        0,1            3270,97
    1771        SUCCESS        2            0            3270,87        0,1            3270,97
    2423        SUCCESS        2            0            3270,87        0,1            3270,97
    5487        SUCCESS        2            0            3270,87        0,1            3270,97
    9587        SUCCESS        2            0            3270,87        0,1            3270,97
    1760        SUCCESS        2            1            3273,11        0,1            3273,21
    3232        SUCCESS        2            1            3275,07        0,1            3275,17
    9802        SUCCESS        2            1            3275,07        0,1            3275,17
    1391        SUCCESS        2            0            3279,82        0,1            3279,92
    8545        SUCCESS        2            0            3279,82        0,1            3279,92
    4450        SUCCESS        2            1            3279,82        0,1            3279,92
    295        SUCCESS        2            0            3280,12        0,1            3280,22
    6133        SUCCESS        2            0            3280,12        0,1            3280,22
    7675        SUCCESS        2            0            3280,12        0,1            3280,22
    342        SUCCESS        2            1            3282,35        0,1            3282,45
    5996        SUCCESS        2            1            3284,03        0,1            3284,13
    8568        SUCCESS        2            1            3284,16        0,1            3284,26
    8886        SUCCESS        2            1            3284,16        0,1            3284,26
    2907        SUCCESS        2            0            3289,77        0,1            3289,87
    4799        SUCCESS        2            0            3289,77        0,1            3289,87
    6331        SUCCESS        2            0            3289,77        0,1            3289,87
    8799        SUCCESS        2            0            3289,77        0,1            3289,87
    8921        SUCCESS        2            0            3289,77        0,1            3289,87
    5300        SUCCESS        2            1            3293,09        0,1            3293,19
    5933        SUCCESS        2            0            3298,93        0,1            3299,03
    9461        SUCCESS        2            0            3298,93        0,1            3299,03
    6136        SUCCESS        2            1            3301,69        0,1            3301,79
    3519        SUCCESS        2            0            3305,65        0,1            3305,75
    7497        SUCCESS        2            0            3306,35        0,1            3306,45
    4729        SUCCESS        2            0            3308,27        0,1            3308,37
    1353        SUCCESS        2            0            3308,38        0,1            3308,48
    8925        SUCCESS        2            0            3308,38        0,1            3308,48
    202        SUCCESS        2            1            3310,59        0,1            3310,69
    7521        SUCCESS        2            0            3317,35        0,1            3317,45
    7939        SUCCESS        2            0            3317,51        0,1            3317,61
    8897        SUCCESS        2            0            3317,64        0,1            3317,74
    8965        SUCCESS        2            0            3317,64        0,1            3317,74
    1109        SUCCESS        2            0            3319,29        0,1            3319,39
    7890        SUCCESS        2            1            3319,29        0,1            3319,39
    5860        SUCCESS        2            1            3324,31        0,1            3324,41
    8919        SUCCESS        2            0            3326,72        0,1            3326,82
    86        SUCCESS        2            1            3328,09        0,1            3328,19
    2954        SUCCESS        2            1            3328,09        0,1            3328,19
    8776        SUCCESS        2            1            3328,09        0,1            3328,19
    1350        SUCCESS        2            1            3328,23        0,1            3328,33
    1911        SUCCESS        2            0            3335,72        0,1            3335,82
    8883        SUCCESS        2            0            3335,86        0,1            3335,96
    8979        SUCCESS        2            0            3335,86        0,1            3335,96
    8894        SUCCESS        2            1            3336,95        0,1            3337,05
    9790        SUCCESS        2            1            3336,95        0,1            3337,05
    2385        SUCCESS        2            0            3344,75        0,1            3344,85
    5406        SUCCESS        2            1            3344,75        0,1            3344,85
    1698        SUCCESS        2            1            3345,56        0,1            3345,66
    4344        SUCCESS        2            1            3350,59        0,1            3350,69
    4635        SUCCESS        2            0            3353,73        0,1            3353,83
    8975        SUCCESS        2            0            3353,97        0,1            3354,07
    3212        SUCCESS        2            1            3354,24        0,1            3354,34
    5354        SUCCESS        2            1            3354,24        0,1            3354,34
    4424        SUCCESS        2            1            3359,4        0,1            3359,5
    4403        SUCCESS        2            0            3360,97        0,1            3361,07
    2327        SUCCESS        2            0            3362,65        0,1            3362,75
    3200        SUCCESS        2            1            3362,65        0,1            3362,75
    4281        SUCCESS        2            0            3362,78        0,1            3362,88
    7505        SUCCESS        2            0            3362,78        0,1            3362,88
    7889        SUCCESS        2            0            3362,78        0,1            3362,88
    4279        SUCCESS        2            0            3371,24        0,1            3371,34
    5533        SUCCESS        2            0            3371,24        0,1            3371,34
    7894        SUCCESS        2            1            3371,24        0,1            3371,34
    5971        SUCCESS        2            0            3371,78        0,1            3371,88
    8971        SUCCESS        2            0            3371,78        0,1            3371,88
    3292        SUCCESS        2            1            3379,8        0,1            3379,9
    9720        SUCCESS        2            1            3379,93        0,1            3380,03
    8868        SUCCESS        2            1            3388,45        0,1            3388,55
    8900        SUCCESS        2            1            3388,45        0,1            3388,55
    8957        SUCCESS        2            0            3389,42        0,1            3389,52
    933        SUCCESS        2            0            3398,11        0,1            3398,21
    3217        SUCCESS        2            0            3398,11        0,1            3398,21
    8911        SUCCESS        2            0            3398,23        0,1            3398,33
    1277        SUCCESS        2            0            3404,57        0,1            3404,67
    9310        SUCCESS        2            1            3404,57        0,1            3404,67
    1351        SUCCESS        2            0            3406,99        0,1            3407,09
    2292        SUCCESS        2            1            3413,71        0,1            3413,81
    3335        SUCCESS        2            0            3415,62        0,1            3415,72
    5439        SUCCESS        2            0            3415,62        0,1            3415,72
    7733        SUCCESS        2            0            3415,62        0,1            3415,72
    3527        SUCCESS        2            0            3421,94        0,1            3422,04
    1286        SUCCESS        2            1            3421,94        0,1            3422,04
    4788        SUCCESS        2            1            3422,21        0,1            3422,31
    6436        SUCCESS        2            1            3422,21        0,1            3422,31
    3201        SUCCESS        2            0            3423,4        0,1            3423,5
    2275        SUCCESS        2            0            3424,22        0,1            3424,32
    4909        SUCCESS        2            0            3424,22        0,1            3424,32
    5967        SUCCESS        2            0            3424,22        0,1            3424,32
    8914        SUCCESS        2            1            3430,65        0,1            3430,75
    1309        SUCCESS        2            0            3432,8        0,1            3432,9
    8819        SUCCESS        2            0            3432,8        0,1            3432,9
    6471        SUCCESS        2            0            3433,07        0,1            3433,17
    6416        SUCCESS        2            1            3439,03        0,1            3439,13
    8950        SUCCESS        2            1            3439,03        0,1            3439,13
    5583        SUCCESS        2            0            3447,35        0,1            3447,45
    1156        SUCCESS        2            1            3447,35        0,1            3447,45
    5292        SUCCESS        2            1            3447,35        0,1            3447,45
    6126        SUCCESS        2            1            3447,35        0,1            3447,45
    7734        SUCCESS        2            1            3447,35        0,1            3447,45
    2733        SUCCESS        2            0            3450,17        0,1            3450,27
    4399        SUCCESS        2            0            3455,48        0,1            3455,58
    924        SUCCESS        2            1            3455,48        0,1            3455,58
    8889        SUCCESS        2            0            3458,77        0,1            3458,87
    332        SUCCESS        2            1            3463,96        0,1            3464,06
    5240        SUCCESS        2            1            3466,01        0,1            3466,11
    353        SUCCESS        2            0            3467,21        0,1            3467,31
    3435        SUCCESS        2            0            3467,21        0,1            3467,31
    6714        SUCCESS        2            1            3486,73        0,1            3486,83
    8796        SUCCESS        2            1            3488,53        0,1            3488,63
    6107        SUCCESS        2            0            3490,64        0,1            3490,74
    3363        SUCCESS        2            0            3492,49        0,1            3492,59
    8718        SUCCESS        2            1            3495,69        0,1            3495,79
    889        SUCCESS        2            0            3500,91        0,1            3501,01
    351        SUCCESS        2            0            3501,04        0,1            3501,14
    1976        SUCCESS        2            1            3503,09        0,1            3503,19
    8386        SUCCESS        2            1            3504,88        0,1            3504,98
    2489        SUCCESS        2            0            3517,73        0,1            3517,83
    3526        SUCCESS        2            1            3517,73        0,1            3517,83
    186        SUCCESS        2            1            3521,31        0,1            3521,41
    2961        SUCCESS        2            0            3526,11        0,1            3526,21
    6455        SUCCESS        2            0            3534,44        0,1            3534,54
    7747        SUCCESS        2            0            3534,44        0,1            3534,54
    5588        SUCCESS        2            1            3537,43        0,1            3537,53
    9476        SUCCESS        2            1            3545,11        0,1            3545,21
    7157        SUCCESS        2            0            3549,28        0,1            3549,38
    7437        SUCCESS        2            0            3551,1        0,1            3551,2
    4398        SUCCESS        2            1            3553,13        0,1            3553,23
    7170        SUCCESS        2            1            3553,13        0,1            3553,23
    9958        SUCCESS        2            1            3553,9        0,1            3554
    4449        SUCCESS        2            0            3558,05        0,1            3558,15
    3225        SUCCESS        2            0            3559,61        0,1            3559,71
    4872        SUCCESS        2            1            3569,92        0,1            3570,02
    4914        SUCCESS        2            1            3575,21        0,1            3575,31
    8391        SUCCESS        2            0            3575,99        0,1            3576,09
    9145        SUCCESS        2            0            3584,28        0,1            3584,38
    3281        SUCCESS        2            0            3592,54        0,1            3592,64
    5907        SUCCESS        2            0            3592,54        0,1            3592,64
    6472        SUCCESS        2            1            3594,22        0,1            3594,32
    8774        SUCCESS        2            1            3594,22        0,1            3594,32
